Chocolate milk (1 cup),208
Low fat (2%) milk,121
Pudding (any flavor) (1/2 cup),161
Skim milk (1 cup),86
Yogurt (fruit-flavored- low fat) (1 cup),225
Yogurt (frozen- low fat) (1 cup),220
Black eye peas (1/2 cup),134
Garbanzo beans (chick peas) (1 cup),269
Navy beans (1 cup),259
Pinto beans (1 cup),235
Refried beans (1/2 cup),142
White beans (1 cup),249
Apple (1 medium),81
Apple juice (1 cup),111
Applesauce (1 cup),232
Banana (1),105
Cantaloupe (1 cup),57
Dates (dried)(10),228
Fruit Roll-Ups (1 roll),50
Grapes (1 cup),114
Grape Juice (1 cup),96
Orange (1),65
Orange Juice (1 cup),112
Pear (1),98
Pineapple (1 cup),77
Prunes (dried)(10),201
Raisins (1/2 cup),302
Raspberries (1 cup),61
Strawberries (1 cup),45
Watermelon (1 cup),50
Carrot (1 medium),31
Corn (1/2 cup),89
Beans, Lima (1/2 cup cooked),108
Peas, green (1/2 cup),63
Potato (1 large, baked, plain),220
Sweet Potato (1 large),118
Three-bean salad (1/2 cup),90
Bagel (1),165
Biscuit (1),103
Breadsticks (2 sticks),77
Bread (white)(1 slice),61
Bread (whole wheat)(1 slice),55
Cereal, ready to eat (1 cup),110
Cookie (oatmeal raisin)(1),62
Cornbread (1 square),178
Cream of Rice (3/4 cup),95
Cream of Wheat (3/4 cup),96
English Muffin,130
Fig Bar (1),50
Graham crackers (2 squares),60
Granola bar (honey and oats) (1 ounce),125
Hamburger bun (1),119
Hot dog bun (1),119
Noodles (spaghetti)(1 cup),159
Oatmeal (1/2 cup),66
Oatmeal, Quaker instant, flavored (1 packet),110
Pancake (4 inch diameter),41
Pizza (cheese)(1 slice),290
Popcorn, plain (1 cup, popped),26
Pretzels (1 ounce),106
Rice, white (1 cup),223
Rice, brown (1 cup),232
Saltines (5 crackers),60
Tortilla, flour (1),85
TriscuitsTM(3 crackers),60
Waffles (2, 3.5 x 5.5),130
100% NATURAL CEREAL 1 OZ,135
1000 ISLAND; SALAD DRSNG;LOCAL1 TBSP,25
1000 ISLAND; SALAD DRSNG;REGLR1 TBSP,60
40% BRAN FLAKES; KELLOGGS 1 OZ,90
40% BRAN FLAKES; POST 1 OZ,90
ALFALFA SEEDS; SPROUTED; RAW 1 CUP,10
ALL-BRAN CEREAL 1 OZ,70
ALMONDS; SLIVERED 1 CUP,795
ALMONDS; WHOLE 1 OZ,165
ANGELFOOD CAKE; FROM MIX 1 CAKE,1510
ANGELFOOD CAKE; FROM MIX 1 PIECE,125
APPLE JUICE; CANNED 1 CUP,115
APPLE PIE 1 PIE,2420
APPLE PIE 1 PIECE,405
APPLES; DRIED; SULFURED 10 RINGS,155
APPLES; RAW; PEELED; SLICED 1 CUP,65
APPLES; RAW; UNPEELED;2 PER LB1 APPLE,125
APPLES; RAW; UNPEELED;3 PER LB1 APPLE,80
APPLESAUCE; CANNED; SWEETENED 1 CUP,195
APPLESAUCE; CANNED;UNSWEETENED1 CUP,105
APRICOT NECTAR; NO ADDED VIT C1 CUP,140
APRICOT; CANNED; HEAVY SYRUP 1 CUP,215
APRICOT; CANNED; HEAVY SYRUP 3 HALVES,70
APRICOTS; CANNED; JUICE PACK 1 CUP,120
APRICOTS; CANNED; JUICE PACK 3 HALVES,40
APRICOTS; DRIED; COOKED;UNSWTN1 CUP,210
APRICOTS; DRIED; UNCOOKED 1 CUP,310
APRICOTS; RAW 3 APRCOT,50
ARTICHOKES; GLOBE; COOKED; DRN1 ARTCHK,55
ASPARAGUS; CKD FRM FRZ;DR;SPER4 SPEARS,15
ASPARAGUS; CKD FRM FRZ;DRN;CUT1 CUP,50
ASPARAGUS; CKD FRM RAW; DR;CUT1 CUP,45
ASPARAGUS; CKD FRM RAW;DR;SPER4 SPEARS,15
ASPARAGUS;CANNED;SPEARS;NOSALT4 SPEARS,10
ASPARAGUS;CANNED;SPEARS;W/SALT4 SPEARS,10
AVOCADOS; CALIFORNIA 1 AVOCDO,305
AVOCADOS; FLORIDA 1 AVOCDO,340
BAGELS; EGG 1 BAGEL,200
BAGELS; PLAIN 1 BAGEL,200
BAKING POWDER; LOW SODIUM 1 TSP,5
BAKING POWDER; STRGHT PHOSPHAT1 TSP,5
BAKING POWDER;SAS; CA PO4 1 TSP,5
BAKING POWDER;SAS;CAPO4+CASO4 1 TSP,5
BAKING PWDR BISCUITS;FROM MIX 1 BISCUT,95
BAKING PWDR BISCUITS;HOMERECPE1 BISCUT,100
BAKING PWDR BISCUITS;REFRGDOGH1 BISCUT,65
BAMBOO SHOOTS; CANNED; DRAINED1 CUP,25
BANANAS 1 BANANA,105
BANANAS; SLICED 1 CUP,140
BARBECUE SAUCE 1 TBSP,10
BARLEY; PEARLED;LIGHT; UNCOOKD1 CUP,700
BEAN SPROUTS; MUNG; COOKD;DRAN1 CUP,25
BEAN SPROUTS; MUNG; RAW 1 CUP,30
BEAN WITH BACON SOUP; CANNED 1 CUP,170
BEANS;DRY;CANNED;W/FRANKFURTER1 CUP,365
BEANS;DRY;CANNED;W/PORK+SWTSCE1 CUP,385
